Member_ID,Purchase_Date,Item,Amount_USD
89,2025-03-23,T-Shirt,119.59
89,2025-08-13,Shaker Bottle,112.18
90,2025-07-28,Protein Powder,115.2
90,2025-09-15,Pre-Workout,28.97
90,2025-09-05,Protein Powder,109.39
90,2025-03-14,T-Shirt,108.04
90,2025-01-15,Protein Powder,53.64
91,2024-10-02,Shaker Bottle,39.23
91,2025-09-09,Pre-Workout,82.67
91,2025-08-16,Protein Powder,89.1
91,2024-08-21,Pre-Workout,22.11
91,2024-12-30,Pre-Workout,90.41
92,2024-10-30,T-Shirt,53.44
92,2024-10-18,Protein Powder,107.25
92,2025-02-16,Pre-Workout,85.37
92,2025-01-26,Membership Upgrade,52.66
93,2024-08-21,Pre-Workout,43.78
93,2024-08-16,Membership Upgrade,78.95
93,2024-10-17,Pre-Workout,110.32
93,2024-08-23,Pre-Workout,89.07
93,2024-08-02,Shaker Bottle,103.39
94,2025-03-19,Pre-Workout,117.42
94,2024-12-09,Pre-Workout,119.77
94,2025-08-29,T-Shirt,45.62
96,2025-07-30,Pre-Workout,69.01
96,2024-06-25,T-Shirt,72.14
96,2024-06-05,Pre-Workout,93.16
96,2024-12-18,Pre-Workout,31.17
96,2024-11-25,T-Shirt,101.97
96,2025-05-06,Membership Upgrade,82.37
96,2025-05-19,Pre-Workout,30.24
97,2025-07-07,T-Shirt,23.3
97,2025-09-28,Pre-Workout,29.48
97,2025-03-31,Protein Powder,84.18
98,2024-12-23,Pre-Workout,38.4
99,2025-05-03,Shaker Bottle,41.75
99,2025-09-29,Pre-Workout,108.76
99,2025-01-26,Protein Powder,43.0
99,2024-12-31,Membership Upgrade,79.83
99,2025-02-14,Protein Powder,77.79
100,2024-07-08,T-Shirt,109.19
100,2025-09-05,Shaker Bottle,72.25
100,2024-06-06,T-Shirt,116.05
100,2025-03-07,Protein Powder,41.04
101,2025-05-30,T-Shirt,83.38
101,2025-08-17,Pre-Workout,56.17
102,2025-07-02,Protein Powder,28.46
102,2025-07-20,Shaker Bottle,20.77
102,2024-11-29,T-Shirt,38.55
102,2025-02-14,Shaker Bottle,114.38
103,2024-11-05,Protein Powder,72.97
104,2025-06-07,T-Shirt,52.82
105,2025-05-04,Shaker Bottle,30.13
105,2025-09-05,T-Shirt,24.82
105,2025-01-18,Pre-Workout,107.08
106,2024-07-16,Membership Upgrade,77.69
106,2025-04-25,T-Shirt,113.53
106,2024-05-19,Shaker Bottle,35.4
106,2025-02-08,Membership Upgrade,82.35
107,2024-09-06,Shaker Bottle,26.98
107,2025-04-27,Membership Upgrade,43.86
107,2025-08-04,Membership Upgrade,110.09
107,2024-12-17,Shaker Bottle,50.55
107,2025-06-17,Protein Powder,66.81
107,2024-04-21,Membership Upgrade,75.56
107,2025-05-24,T-Shirt,45.92
108,2025-08-15,Pre-Workout,57.2
108,2024-09-04,Membership Upgrade,96.51
108,2025-01-19,Pre-Workout,40.79
109,2024-12-09,Membership Upgrade,46.09
109,2024-11-10,Protein Powder,66.9
109,2025-03-07,T-Shirt,51.09
110,2024-08-02,Membership Upgrade,27.83
110,2025-05-04,Shaker Bottle,90.08
110,2025-06-25,T-Shirt,90.35
110,2024-11-04,Pre-Workout,59.02
111,2025-07-29,Protein Powder,34.04
111,2025-04-20,Pre-Workout,98.83
111,2025-02-19,Protein Powder,116.47
112,2025-09-17,T-Shirt,25.47
112,2025-03-21,Membership Upgrade,44.59
112,2025-01-24,Protein Powder,106.36
112,2025-03-25,Shaker Bottle,27.04
112,2025-04-05,Membership Upgrade,35.19
112,2025-03-29,Pre-Workout,102.37
113,2025-01-23,Membership Upgrade,89.64
113,2024-12-15,T-Shirt,107.51
113,2025-09-03,Shaker Bottle,106.91
114,2025-05-06,Pre-Workout,82.99
114,2024-09-30,T-Shirt,68.61
114,2024-12-16,T-Shirt,65.21
114,2024-12-21,Shaker Bottle,116.4
114,2025-02-15,Pre-Workout,49.67
114,2025-06-12,Shaker Bottle,101.49
114,2025-03-23,Protein Powder,70.14
114,2024-05-27,Membership Upgrade,101.36
115,2025-08-04,T-Shirt,61.69
115,2025-09-30,T-Shirt,77.92
115,2024-12-25,Protein Powder,36.46
116,2025-03-29,Pre-Workout,41.51
116,2025-07-03,Shaker Bottle,49.49
116,2024-07-14,T-Shirt,98.99
116,2025-06-30,Membership Upgrade,61.51
116,2025-09-25,Protein Powder,27.66
116,2024-06-25,Pre-Workout,64.73
117,2025-08-14,Pre-Workout,71.54
117,2025-09-16,Protein Powder,82.02
117,2025-05-12,Membership Upgrade,55.26
118,2025-05-12,T-Shirt,111.45
118,2025-08-10,Shaker Bottle,41.95
118,2025-07-18,T-Shirt,117.06
118,2025-05-21,T-Shirt,72.61
119,2025-05-16,Membership Upgrade,97.15
119,2025-03-06,Membership Upgrade,70.45
119,2025-05-15,Shaker Bottle,57.95
119,2025-07-23,T-Shirt,59.98
119,2025-03-20,T-Shirt,57.85
119,2025-05-21,Shaker Bottle,104.59
119,2025-02-07,Pre-Workout,91.34
120,2024-08-06,Membership Upgrade,102.58
120,2024-05-10,Protein Powder,62.93
120,2024-11-20,Pre-Workout,112.57
120,2025-01-07,T-Shirt,40.35
120,2024-07-10,Shaker Bottle,35.91
120,2024-10-30,T-Shirt,60.97
121,2024-12-28,T-Shirt,56.41
121,2025-01-12,Protein Powder,113.99
121,2025-08-13,Membership Upgrade,99.26
121,2025-03-31,Membership Upgrade,91.27
121,2025-05-19,Protein Powder,72.02
122,2025-04-18,T-Shirt,30.57
122,2025-04-24,T-Shirt,34.43
122,2025-07-02,Membership Upgrade,49.74
122,2025-08-12,Pre-Workout,41.35
122,2025-06-29,Shaker Bottle,92.32
122,2025-06-01,Pre-Workout,77.5
122,2025-06-19,Protein Powder,30.75
122,2025-05-10,Protein Powder,35.43
122,2025-04-22,Membership Upgrade,48.39
122,2025-07-10,Pre-Workout,60.02
123,2024-07-08,Shaker Bottle,67.15
123,2024-04-02,T-Shirt,114.11
123,2025-07-29,Membership Upgrade,111.57
123,2024-12-22,Shaker Bottle,25.69
123,2024-12-17,Shaker Bottle,69.16
123,2024-06-23,Protein Powder,24.74
123,2025-08-01,Membership Upgrade,82.77
124,2025-06-06,T-Shirt,116.37
124,2025-04-11,Shaker Bottle,86.04
124,2025-04-23,Protein Powder,66.83
124,2025-07-24,Shaker Bottle,47.77
124,2025-09-14,Shaker Bottle,66.97
125,2024-07-10,Membership Upgrade,40.35
125,2025-05-13,Protein Powder,119.45
125,2024-10-15,Protein Powder,74.18
125,2025-05-23,Shaker Bottle,51.34
125,2025-04-05,Shaker Bottle,24.73
126,2025-02-17,Pre-Workout,49.11
126,2025-05-13,Pre-Workout,79.51
126,2024-10-03,Protein Powder,29.82
126,2024-11-07,Pre-Workout,71.24
126,2025-05-31,Shaker Bottle,75.64
127,2024-12-15,T-Shirt,86.78
127,2024-09-27,Shaker Bottle,38.74
127,2024-10-10,Pre-Workout,96.85
127,2025-04-04,Protein Powder,102.69
128,2025-04-23,Membership Upgrade,31.04
128,2024-08-31,Membership Upgrade,25.86
128,2025-03-29,Protein Powder,23.77
128,2025-02-19,Membership Upgrade,49.25
128,2025-06-15,Pre-Workout,82.09
129,2024-11-18,T-Shirt,72.18
129,2025-02-14,Protein Powder,44.47
129,2025-07-01,Pre-Workout,86.97
129,2025-09-13,Shaker Bottle,102.54
129,2024-08-11,Protein Powder,95.11
129,2024-09-18,Protein Powder,28.35
129,2024-05-22,Protein Powder,73.98
130,2025-02-10,Membership Upgrade,47.21
130,2025-03-13,T-Shirt,81.66
130,2025-01-02,Shaker Bottle,110.88
131,2025-04-03,Membership Upgrade,74.36
132,2025-01-31,Shaker Bottle,86.99
132,2025-01-19,Protein Powder,101.3
132,2025-05-09,Protein Powder,20.36
132,2024-06-17,T-Shirt,71.51
132,2025-04-20,Shaker Bottle,67.85
132,2025-03-18,Pre-Workout,88.93
132,2025-02-03,Pre-Workout,46.04
133,2024-09-26,Membership Upgrade,20.97
133,2024-09-24,Shaker Bottle,53.39
133,2025-08-06,Membership Upgrade,27.57
133,2025-05-30,T-Shirt,93.49
133,2025-04-13,Shaker Bottle,93.58
133,2024-12-12,Pre-Workout,101.87
133,2025-07-04,Membership Upgrade,52.74
